
FullName                                                                                                                                                                                                                                        Length
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\PREREG_PHASE_IO_wRC_gate1_phi90_Aplus1e-3\NOVA_dCP_2σ_left_82d936.json                                                                                                      4529
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\PREREG_PHASE_IO_wRC_gate1_phi90_Aplus1e-3\NOVA_dCP_2σ_right_418d8b.csv                                                                                                     36445
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\PREREG_PHASE_IO_wRC_gate1_phi90_Aplus1e-3\NOVA_dCP_2σ_right_418d8b.json                                                                                                     4529
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\PREREG_PHASE_IO_wRC_gate1_phi90_Aplus1e-3\NOVA_dCP_3σ_left_a41cb7.csv                                                                                                      36491
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\PREREG_PHASE_IO_wRC_gate1_phi90_Aplus1e-3\NOVA_dCP_3σ_left_a41cb7.json                                                                                                      4531
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\PREREG_PHASE_IO_wRC_gate1_phi90_Aplus1e-3\NOVA_dCP_3σ_right_eea57b.csv                                                                                                     36435
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\PREREG_PHASE_IO_wRC_gate1_phi90_Aplus1e-3\NOVA_dCP_3σ_right_eea57b.json                                                                                                     4522
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\PREREG_PHASE_NO_wRC_gate0_phi90\MINOS_BF_d31714.csv                                                                                                                         1536
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\PREREG_PHASE_NO_wRC_gate0_phi90\MINOS_BF_d31714.json                                                                                                                         682
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\PREREG_PHASE_NO_wRC_gate0_phi90\MINOS_dCP_1σ_left_ce63b5.csv                                                                                                                1510
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\PREREG_PHASE_NO_wRC_gate0_phi90\MINOS_dCP_1σ_left_ce63b5.json                                                                                                                642
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\PREREG_PHASE_NO_wRC_gate0_phi90\MINOS_dCP_1σ_right_f866bd.csv                                                                                                               1510
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\PREREG_PHASE_NO_wRC_gate0_phi90\MINOS_dCP_1σ_right_f866bd.json                                                                                                               642
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\PREREG_PHASE_NO_wRC_gate0_phi90\MINOS_dCP_2σ_right_7a751b.csv                                                                                                               1508
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\PREREG_PHASE_NO_wRC_gate0_phi90\MINOS_dCP_2σ_right_7a751b.json                                                                                                               642
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\PREREG_PHASE_NO_wRC_gate0_phi90\MINOS_dCP_3σ_right_7b5f24.csv                                                                                                               1509
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\PREREG_PHASE_NO_wRC_gate0_phi90\MINOS_dCP_3σ_right_7b5f24.json                                                                                                               680
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\PREREG_PHASE_NO_wRC_gate0_phi90\NOVA_BF_ada78a.csv                                                                                                                         36377
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\PREREG_PHASE_NO_wRC_gate0_phi90\NOVA_BF_ada78a.json                                                                                                                         4344
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\PREREG_PHASE_NO_wRC_gate0_phi90\NOVA_dCP_1σ_left_cf2a73.csv                                                                                                                36355
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\PREREG_PHASE_NO_wRC_gate0_phi90\NOVA_dCP_1σ_left_cf2a73.json                                                                                                                4344
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\PREREG_PHASE_NO_wRC_gate0_phi90\NOVA_dCP_1σ_right_40e8f0.csv                                                                                                               36397
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\PREREG_PHASE_NO_wRC_gate0_phi90\NOVA_dCP_1σ_right_40e8f0.json                                                                                                               4344
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\PREREG_PHASE_NO_wRC_gate0_phi90\NOVA_dCP_2σ_right_6c5ada.csv                                                                                                               36332
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\PREREG_PHASE_NO_wRC_gate0_phi90\NOVA_dCP_2σ_right_6c5ada.json                                                                                                               4401
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\PREREG_PHASE_NO_wRC_gate0_phi90\NOVA_dCP_3σ_right_1982e7.csv                                                                                                               36363
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\PREREG_PHASE_NO_wRC_gate0_phi90\NOVA_dCP_3σ_right_1982e7.json                                                                                                               4344
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\PREREG_PHASE_NO_wRC_gate1_phi90\MINOS_BF_14c024.csv                                                                                                                         1753
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\PREREG_PHASE_NO_wRC_gate1_phi90\MINOS_BF_14c024.json                                                                                                                         678
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\PREREG_PHASE_NO_wRC_gate1_phi90\MINOS_dCP_1σ_left_30aeb2.csv                                                                                                                1751
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\PREREG_PHASE_NO_wRC_gate1_phi90\MINOS_dCP_1σ_left_30aeb2.json                                                                                                                676
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\PREREG_PHASE_NO_wRC_gate1_phi90\MINOS_dCP_1σ_right_88b7e0.csv                                                                                                               1752
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\PREREG_PHASE_NO_wRC_gate1_phi90\MINOS_dCP_1σ_right_88b7e0.json                                                                                                               678
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\PREREG_PHASE_NO_wRC_gate1_phi90\MINOS_dCP_2σ_right_1866f1.csv                                                                                                               1747
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\PREREG_PHASE_NO_wRC_gate1_phi90\MINOS_dCP_2σ_right_1866f1.json                                                                                                               676
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\PREREG_PHASE_NO_wRC_gate1_phi90\MINOS_dCP_3σ_right_3c230a.csv                                                                                                               1750
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\PREREG_PHASE_NO_wRC_gate1_phi90\MINOS_dCP_3σ_right_3c230a.json                                                                                                               678
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\PREREG_PHASE_NO_wRC_gate1_phi90\NOVA_BF_1b337d.csv                                                                                                                         36441
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\PREREG_PHASE_NO_wRC_gate1_phi90\NOVA_BF_1b337d.json                                                                                                                         4526
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\PREREG_PHASE_NO_wRC_gate1_phi90\NOVA_dCP_1σ_left_6bb69e.csv                                                                                                                36443
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\PREREG_PHASE_NO_wRC_gate1_phi90\NOVA_dCP_1σ_left_6bb69e.json                                                                                                                4528
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\PREREG_PHASE_NO_wRC_gate1_phi90\NOVA_dCP_1σ_right_c5f4db.csv                                                                                                               36457
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\PREREG_PHASE_NO_wRC_gate1_phi90\NOVA_dCP_1σ_right_c5f4db.json                                                                                                               4532
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\PREREG_PHASE_NO_wRC_gate1_phi90\NOVA_dCP_2σ_right_0738a3.csv                                                                                                               36433
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\PREREG_PHASE_NO_wRC_gate1_phi90\NOVA_dCP_2σ_right_0738a3.json                                                                                                               4530
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\PREREG_PHASE_NO_wRC_gate1_phi90\NOVA_dCP_3σ_right_c78be7.csv                                                                                                               36436
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\PREREG_PHASE_NO_wRC_gate1_phi90\NOVA_dCP_3σ_right_c78be7.json                                                                                                               4526
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\PREREG_PHASE_NO_wRC_gate1_phi90_Aminus1e-3\MINOS_BF_a83a99.csv                                                                                                              1753
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\PREREG_PHASE_NO_wRC_gate1_phi90_Aminus1e-3\MINOS_BF_a83a99.json                                                                                                              676
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\PREREG_PHASE_NO_wRC_gate1_phi90_Aminus1e-3\MINOS_dCP_1σ_left_3d7d74.csv                                                                                                     1749
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\PREREG_PHASE_NO_wRC_gate1_phi90_Aminus1e-3\MINOS_dCP_1σ_left_3d7d74.json                                                                                                     680
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\PREREG_PHASE_NO_wRC_gate1_phi90_Aminus1e-3\MINOS_dCP_1σ_right_67a387.csv                                                                                                    1755
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\PREREG_PHASE_NO_wRC_gate1_phi90_Aminus1e-3\MINOS_dCP_1σ_right_67a387.json                                                                                                    674
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\PREREG_PHASE_NO_wRC_gate1_phi90_Aminus1e-3\MINOS_dCP_2σ_right_9c42cb.csv                                                                                                    1751
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\PREREG_PHASE_NO_wRC_gate1_phi90_Aminus1e-3\MINOS_dCP_2σ_right_9c42cb.json                                                                                                    678
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\PREREG_PHASE_NO_wRC_gate1_phi90_Aminus1e-3\MINOS_dCP_3σ_right_7a83ae.csv                                                                                                    1747
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\PREREG_PHASE_NO_wRC_gate1_phi90_Aminus1e-3\MINOS_dCP_3σ_right_7a83ae.json                                                                                                    678
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\PREREG_PHASE_NO_wRC_gate1_phi90_Aminus1e-3\NOVA_BF_8408fd.csv                                                                                                              36441
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\PREREG_PHASE_NO_wRC_gate1_phi90_Aminus1e-3\NOVA_BF_8408fd.json                                                                                                              4525
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\PREREG_PHASE_NO_wRC_gate1_phi90_Aminus1e-3\NOVA_dCP_1σ_left_528b55.csv                                                                                                     36440
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\PREREG_PHASE_NO_wRC_gate1_phi90_Aminus1e-3\NOVA_dCP_1σ_left_528b55.json                                                                                                     4520
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\PREREG_PHASE_NO_wRC_gate1_phi90_Aminus1e-3\NOVA_dCP_1σ_right_cfcd4a.csv                                                                                                    36428
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\PREREG_PHASE_NO_wRC_gate1_phi90_Aminus1e-3\NOVA_dCP_1σ_right_cfcd4a.json                                                                                                    4530
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\PREREG_PHASE_NO_wRC_gate1_phi90_Aminus1e-3\NOVA_dCP_2σ_right_f58495.csv                                                                                                    36426
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\PREREG_PHASE_NO_wRC_gate1_phi90_Aminus1e-3\NOVA_dCP_2σ_right_f58495.json                                                                                                    4524
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\PREREG_PHASE_NO_wRC_gate1_phi90_Aminus1e-3\NOVA_dCP_3σ_right_f24f0f.csv                                                                                                    36422
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\PREREG_PHASE_NO_wRC_gate1_phi90_Aminus1e-3\NOVA_dCP_3σ_right_f24f0f.json                                                                                                    4532
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\PREREG_PHASE2MOD_IO_autoW_autoG\MINOS_BF_4d7f53.csv                                                                                                                         1750
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\PREREG_PHASE2MOD_IO_autoW_autoG\MINOS_BF_4d7f53.json                                                                                                                         674
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\PREREG_PHASE2MOD_IO_autoW_autoG\MINOS_dCP_1σ_left_76303b.csv                                                                                                                1746
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\PREREG_PHASE2MOD_IO_autoW_autoG\MINOS_dCP_1σ_left_76303b.json                                                                                                                678
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\PREREG_PHASE2MOD_IO_autoW_autoG\MINOS_dCP_1σ_right_c9641f.csv                                                                                                               1753
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\PREREG_PHASE2MOD_IO_autoW_autoG\MINOS_dCP_1σ_right_c9641f.json                                                                                                               678
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\PREREG_PHASE2MOD_IO_autoW_autoG\MINOS_dCP_2σ_left_c43664.csv                                                                                                                1750
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\PREREG_PHASE2MOD_IO_autoW_autoG\MINOS_dCP_2σ_left_c43664.json                                                                                                                678
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\PREREG_PHASE2MOD_IO_autoW_autoG\MINOS_dCP_2σ_right_1d4a3f.csv                                                                                                               1754
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\PREREG_PHASE2MOD_IO_autoW_autoG\MINOS_dCP_2σ_right_1d4a3f.json                                                                                                               676
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\PREREG_PHASE2MOD_IO_autoW_autoG\MINOS_dCP_3σ_left_db9e59.csv                                                                                                                1752
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\PREREG_PHASE2MOD_IO_autoW_autoG\MINOS_dCP_3σ_left_db9e59.json                                                                                                                678
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\PREREG_PHASE2MOD_IO_autoW_autoG\MINOS_dCP_3σ_right_6071ca.csv                                                                                                               1752
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\PREREG_PHASE2MOD_IO_autoW_autoG\MINOS_dCP_3σ_right_6071ca.json                                                                                                               676
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\PREREG_PHASE2MOD_IO_autoW_autoG\NOVA_BF_0a205c.csv                                                                                                                         36443
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\PREREG_PHASE2MOD_IO_autoW_autoG\NOVA_BF_0a205c.json                                                                                                                         4528
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\PREREG_PHASE2MOD_IO_autoW_autoG\NOVA_dCP_1σ_left_755cd7.csv                                                                                                                36442
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\PREREG_PHASE2MOD_IO_autoW_autoG\NOVA_dCP_1σ_left_755cd7.json                                                                                                                4525
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\PREREG_PHASE2MOD_IO_autoW_autoG\NOVA_dCP_1σ_right_94b18f.csv                                                                                                               36463
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\PREREG_PHASE2MOD_IO_autoW_autoG\NOVA_dCP_1σ_right_94b18f.json                                                                                                               4530
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\PREREG_PHASE2MOD_IO_autoW_autoG\NOVA_dCP_2σ_left_9cd656.csv                                                                                                                36465
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\PREREG_PHASE2MOD_IO_autoW_autoG\NOVA_dCP_2σ_left_9cd656.json                                                                                                                4521
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\PREREG_PHASE2MOD_IO_autoW_autoG\NOVA_dCP_2σ_right_019d40.csv                                                                                                               36433
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\PREREG_PHASE2MOD_IO_autoW_autoG\NOVA_dCP_2σ_right_019d40.json                                                                                                               4531
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\PREREG_PHASE2MOD_IO_autoW_autoG\NOVA_dCP_3σ_left_912d84.csv                                                                                                                36473
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\PREREG_PHASE2MOD_IO_autoW_autoG\NOVA_dCP_3σ_left_912d84.json                                                                                                                4526
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\PREREG_PHASE2MOD_IO_autoW_autoG\NOVA_dCP_3σ_right_2ee9e4.csv                                                                                                               36413
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\PREREG_PHASE2MOD_IO_autoW_autoG\NOVA_dCP_3σ_right_2ee9e4.json                                                                                                               4530
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\PREREG_PHASE2MOD_NO_autoW_autoG\MINOS_BF_21e3db.csv                                                                                                                         1753
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\PREREG_PHASE2MOD_NO_autoW_autoG\MINOS_BF_21e3db.json                                                                                                                         678
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\PREREG_PHASE2MOD_NO_autoW_autoG\MINOS_BF_942caa.csv                                                                                                                         1753
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\PREREG_PHASE2MOD_NO_autoW_autoG\MINOS_BF_942caa.json                                                                                                                         678
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\PREREG_PHASE2MOD_NO_autoW_autoG\MINOS_dCP_1σ_left_6448c2.csv                                                                                                                1743
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\PREREG_PHASE2MOD_NO_autoW_autoG\MINOS_dCP_1σ_left_6448c2.json                                                                                                                678
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\PREREG_PHASE2MOD_NO_autoW_autoG\MINOS_dCP_1σ_left_a8c2e2.csv                                                                                                                1743
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\PREREG_PHASE2MOD_NO_autoW_autoG\MINOS_dCP_1σ_left_a8c2e2.json                                                                                                                678
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\PREREG_PHASE2MOD_NO_autoW_autoG\MINOS_dCP_1σ_right_82da2d.csv                                                                                                               1755
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\PREREG_PHASE2MOD_NO_autoW_autoG\MINOS_dCP_1σ_right_82da2d.json                                                                                                               678
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\PREREG_PHASE2MOD_NO_autoW_autoG\MINOS_dCP_1σ_right_b1f71a.csv                                                                                                               1755
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\PREREG_PHASE2MOD_NO_autoW_autoG\MINOS_dCP_1σ_right_b1f71a.json                                                                                                               678
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\PREREG_PHASE2MOD_NO_autoW_autoG\MINOS_dCP_2σ_right_49be7c.csv                                                                                                               1753
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\PREREG_PHASE2MOD_NO_autoW_autoG\MINOS_dCP_2σ_right_49be7c.json                                                                                                               678
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\PREREG_PHASE2MOD_NO_autoW_autoG\MINOS_dCP_2σ_right_e6aed5.csv                                                                                                               1753
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\PREREG_PHASE2MOD_NO_autoW_autoG\MINOS_dCP_2σ_right_e6aed5.json                                                                                                               678
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\PREREG_PHASE2MOD_NO_autoW_autoG\MINOS_dCP_3σ_right_01f62b.csv                                                                                                               1751
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\PREREG_PHASE2MOD_NO_autoW_autoG\MINOS_dCP_3σ_right_01f62b.json                                                                                                               678
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\PREREG_PHASE2MOD_NO_autoW_autoG\MINOS_dCP_3σ_right_337c59.csv                                                                                                               1751
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\PREREG_PHASE2MOD_NO_autoW_autoG\MINOS_dCP_3σ_right_337c59.json                                                                                                               678
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\PREREG_PHASE2MOD_NO_autoW_autoG\NOVA_BF_b16629.csv                                                                                                                         36461
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\PREREG_PHASE2MOD_NO_autoW_autoG\NOVA_BF_b16629.json                                                                                                                         4523
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\PREREG_PHASE2MOD_NO_autoW_autoG\NOVA_BF_f9dd2b.csv                                                                                                                         36461
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\PREREG_PHASE2MOD_NO_autoW_autoG\NOVA_BF_f9dd2b.json                                                                                                                         4523
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\PREREG_PHASE2MOD_NO_autoW_autoG\NOVA_dCP_1σ_left_24267f.csv                                                                                                                36440
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\PREREG_PHASE2MOD_NO_autoW_autoG\NOVA_dCP_1σ_left_24267f.json                                                                                                                4528
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\PREREG_PHASE2MOD_NO_autoW_autoG\NOVA_dCP_1σ_left_60e109.csv                                                                                                                36440
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\PREREG_PHASE2MOD_NO_autoW_autoG\NOVA_dCP_1σ_left_60e109.json                                                                                                                4528
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\PREREG_PHASE2MOD_NO_autoW_autoG\NOVA_dCP_1σ_right_2876c3.csv                                                                                                               36435
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\PREREG_PHASE2MOD_NO_autoW_autoG\NOVA_dCP_1σ_right_2876c3.json                                                                                                               4527
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\PREREG_PHASE2MOD_NO_autoW_autoG\NOVA_dCP_1σ_right_506e87.csv                                                                                                               36435
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\PREREG_PHASE2MOD_NO_autoW_autoG\NOVA_dCP_1σ_right_506e87.json                                                                                                               4527
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\PREREG_PHASE2MOD_NO_autoW_autoG\NOVA_dCP_2σ_right_632b24.csv                                                                                                               36418
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\PREREG_PHASE2MOD_NO_autoW_autoG\NOVA_dCP_2σ_right_632b24.json                                                                                                               4527
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\PREREG_PHASE2MOD_NO_autoW_autoG\NOVA_dCP_2σ_right_b6b12a.csv                                                                                                               36418
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\PREREG_PHASE2MOD_NO_autoW_autoG\NOVA_dCP_2σ_right_b6b12a.json                                                                                                               4527
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\PREREG_PHASE2MOD_NO_autoW_autoG\NOVA_dCP_3σ_right_5db3d1.csv                                                                                                               36427
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\PREREG_PHASE2MOD_NO_autoW_autoG\NOVA_dCP_3σ_right_5db3d1.json                                                                                                               4528
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\PREREG_PHASE2MOD_NO_autoW_autoG\NOVA_dCP_3σ_right_97ee96.csv                                                                                                               36427
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\PREREG_PHASE2MOD_NO_autoW_autoG\NOVA_dCP_3σ_right_97ee96.json                                                                                                               4528
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\PREREG_PHASE2MOD_NO_wRC_A-1e-3\MINOS_BF_f2b931.csv                                                                                                                          1753
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\PREREG_PHASE2MOD_NO_wRC_A-1e-3\MINOS_BF_f2b931.json                                                                                                                          676
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\PREREG_PHASE2MOD_NO_wRC_A-1e-3\MINOS_dCP_1σ_left_dcaca2.csv                                                                                                                 1749
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\PREREG_PHASE2MOD_NO_wRC_A-1e-3\MINOS_dCP_1σ_left_dcaca2.json                                                                                                                 680
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\PREREG_PHASE2MOD_NO_wRC_A-1e-3\MINOS_dCP_1σ_right_bafa51.csv                                                                                                                1755
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\PREREG_PHASE2MOD_NO_wRC_A-1e-3\MINOS_dCP_1σ_right_bafa51.json                                                                                                                674
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\PREREG_PHASE2MOD_NO_wRC_A-1e-3\MINOS_dCP_2σ_right_9ee6ce.csv                                                                                                                1751
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\PREREG_PHASE2MOD_NO_wRC_A-1e-3\MINOS_dCP_2σ_right_9ee6ce.json                                                                                                                678
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\PREREG_PHASE2MOD_NO_wRC_A-1e-3\MINOS_dCP_3σ_right_9e34f6.csv                                                                                                                1747
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\PREREG_PHASE2MOD_NO_wRC_A-1e-3\MINOS_dCP_3σ_right_9e34f6.json                                                                                                                678
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\PREREG_PHASE2MOD_NO_wRC_A-1e-3\NOVA_BF_943377.csv                                                                                                                          36441
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\PREREG_PHASE2MOD_NO_wRC_A-1e-3\NOVA_BF_943377.json                                                                                                                          4525
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\PREREG_PHASE2MOD_NO_wRC_A-1e-3\NOVA_dCP_1σ_left_9e785a.csv                                                                                                                 36440
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\PREREG_PHASE2MOD_NO_wRC_A-1e-3\NOVA_dCP_1σ_left_9e785a.json                                                                                                                 4520
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\PREREG_PHASE2MOD_NO_wRC_A-1e-3\NOVA_dCP_1σ_right_a40e36.csv                                                                                                                36428
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\PREREG_PHASE2MOD_NO_wRC_A-1e-3\NOVA_dCP_1σ_right_a40e36.json                                                                                                                4530
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\PREREG_PHASE2MOD_NO_wRC_A-1e-3\NOVA_dCP_2σ_right_c63a3f.csv                                                                                                                36426
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\PREREG_PHASE2MOD_NO_wRC_A-1e-3\NOVA_dCP_2σ_right_c63a3f.json                                                                                                                4524
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\PREREG_PHASE2MOD_NO_wRC_A-1e-3\NOVA_dCP_3σ_right_e28331.csv                                                                                                                36422
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\PREREG_PHASE2MOD_NO_wRC_A-1e-3\NOVA_dCP_3σ_right_e28331.json                                                                                                                4532
C:\Dropbox\projects\new_master_equation_with_gauge_structure_test\out\PREREG_PHASE2MOD_NO_wRC_A-1e-3_DAMPFIX\MINOS_BF_75336c.csv                                                                                                                  1751
